FIPS,Name,Avg Temp % Change,Ppl in Povert % Change,,,,
48395,"Robertson County, Texas",0.09,-0.41,,,,
48397,"Rockwall County, Texas",0,4,,,,
48401,"Rusk County, Texas",-1.36,-4.51,,,,
48409,"San Patricio County, Texas",-0.88,0.68,,,,
48423,"Smith County, Texas",0.91,-0.65,,,,
48425,"Somervell County, Texas",0.63,-0.87,,,,
48439,"Tarrant County, Texas",-0.73,-2.37,,,,
48441,"Taylor County, Texas",-1.02,0.91,,,,
48451,"Tom Green County, Texas",0.41,-2.03,,,,
48453,"Travis County, Texas",-0.71,0.77,,,,
48459,"Upshur County, Texas",-0.27,-1.79,,,,
48469,"Victoria County, Texas",0.13,5.19,,,,
48473,"Waller County, Texas",-0.06,-1.15,,,,
48479,"Webb County, Texas",-0.81,2.57,,,,
48485,"Wichita County, Texas",2.62,-3.42,,,,
48491,"Williamson County, Texas",1.73,-0.96,,,,
48493,"Wilson County, Texas",0.78,-0.93,,,,
48497,"Wise County, Texas",0.26,-1.06,,,,
49003,"Box Elder County, Utah",3.97,-0.96,,,,
49005,"Cache County, Utah",2.93,-2.77,,,,
49011,"Davis County, Utah",1.76,1.64,,,,
49023,"Juab County, Utah",2.22,-0.8,,,,
49029,"Morgan County, Utah",1.33,0.52,,,,
49035,"Salt Lake County, Utah",1.53,2.92,,,,
49045,"Tooele County, Utah",3.59,1.65,,,,
49049,"Utah County, Utah",3.71,-2.01,,,,
49053,"Washington County, Utah",2.92,-2.36,,,,
49057,"Weber County, Utah",4.65,-2.5,,,,
50007,"Chittenden County, Vermont",3.73,0.78,,,,
50011,"Franklin County, Vermont",2.75,3.54,,,,
50013,"Grand Isle County, Vermont",2.62,0.56,,,,
51003,"Albemarle County, Virginia",1.34,2.16,,,,
51007,"Amelia County, Virginia",1.94,0.12,,,,
51009,"Amherst County, Virginia",2.41,0.05,,,,
51011,"Appomattox County, Virginia",0.32,3.52,,,,
51013,"Arlington County, Virginia",0.08,2.09,,,,
51015,"Augusta County, Virginia",0.27,-1.59,,,,
51019,"Bedford County, Virginia",1.1,-5.26,,,,
51023,"Botetourt County, Virginia",-0.52,2.64,,,,
51029,"Buckingham County, Virginia",-0.82,5.45,,,,
51031,"Campbell County, Virginia",1.51,-1.53,,,,
51033,"Caroline County, Virginia",1.86,-2.84,,,,
51036,"Charles City County, Virginia",1.67,-1.32,,,,
51041,"Chesterfield County, Virginia",1.71,-0.02,,,,
51043,"Clarke County, Virginia",2.36,5.08,,,,
51045,"Craig County, Virginia",2.54,-4.3,,,,
51047,"Culpeper County, Virginia",0.73,0.02,,,,
51053,"Dinwiddie County, Virginia",1.14,0.76,,,,
51059,"Fairfax County, Virginia",1.51,-3.35,,,,
51061,"Fauquier County, Virginia",1.9,-4.98,,,,
51063,"Floyd County, Virginia",0.05,-2.6,,,,
51065,"Fluvanna County, Virginia",0.68,0.82,,,,
51067,"Franklin County, Virginia",-0.04,1.94,,,,
51069,"Frederick County, Virginia",-0.11,-6.03,,,,
51071,"Giles County, Virginia",-1.01,-1.98,,,,
51073,"Gloucester County, Virginia",0.68,1.93,,,,
51075,"Goochland County, Virginia",0.61,-1.75,,,,
51079,"Greene County, Virginia",0.12,0.77,,,,
51085,"Hanover County, Virginia",1.01,0.75,,,,
51087,"Henrico County, Virginia",-0.07,-3.12,,,,
51093,"Isle of Wight County, Virginia",1.08,1.6,,,,
51095,"James City County, Virginia",2.08,-2.88,,,,
51101,"King William County, Virginia",0.04,-2.61,,,,
51107,"Loudoun County, Virginia",0.82,0.69,,,,
51115,"Mathews County, Virginia",0.66,2.15,,,,
51121,"Montgomery County, Virginia",3.47,-0.94,,,,
51125,"Nelson County, Virginia",1.97,1.06,,,,
51127,"New Kent County, Virginia",0.71,-4.06,,,,
51145,"Powhatan County, Virginia",3.53,-0.49,,,,
51149,"Prince George County, Virginia",2.63,0.46,,,,
51153,"Prince William County, Virginia",1.27,-0.95,,,,
51155,"Pulaski County, Virginia",1.97,-0.04,,,,
51157,"Rappahannock County, Virginia",3.38,7.36,,,,
51161,"Roanoke County, Virginia",1.35,3.3,,,,
51165,"Rockingham County, Virginia",1.96,-0.44,,,,
51169,"Scott County, Virginia",25.13,-2.81,,,,
51177,"Spotsylvania County, Virginia",14.43,1.99,,,,
51179,"Stafford County, Virginia",8.04,-1.78,,,,
51183,"Sussex County, Virginia",11.47,-3.13,,,,
51187,"Warren County, Virginia",4.01,4.66,,,,
51191,"Washington County, Virginia",6.08,2.23,,,,
51199,"York County, Virginia",5.45,2.91,,,,
51510,"Alexandria city, Virginia",4.59,4.28,,,,
51515,"Bedford city, Virginia",2.59,-1.81,,,,
51520,"Bristol city, Virginia",4.23,-1.73,,,,
51540,"Charlottesville city, Virginia",0.73,-0.62,,,,
51550,"Chesapeake city, Virginia",-0.51,3.32,,,,
51570,"Colonial Heights city, Virginia",4.12,2.03,,,,
51600,"Fairfax city, Virginia",-0.5,1.17,,,,
51610,"Falls Church city, Virginia",-0.47,-3.18,,,,
51630,"Fredericksburg city, Virginia",-0.36,-2.46,,,,
51650,"Hampton city, Virginia",-0.28,-1.17,,,,
51660,"Harrisonburg city, Virginia",-0.6,0.66,,,,
51670,"Hopewell city, Virginia",-0.35,0.25,,,,
51680,"Lynchburg city, Virginia",0.45,-1.02,,,,
51683,"Manassas city, Virginia",1.19,-3.6,,,,
51685,"Manassas Park city, Virginia",4.18,-3.37,,,,
51700,"Newport News city, Virginia",6.09,1.5,,,,
51710,"Norfolk city, Virginia",5,-1.55,,,,
51730,"Petersburg city, Virginia",5.07,-3.78,,,,
51735,"Poquoson city, Virginia",3.3,-1.15,,,,
51740,"Portsmouth city, Virginia",4.27,-1.12,,,,
51750,"Radford city, Virginia",4.58,3.78,,,,
51760,"Richmond city, Virginia",-0.84,-0.69,,,,
51770,"Roanoke city, Virginia",-1.67,-0.77,,,,
51775,"Salem city, Virginia",-1.04,-0.77,,,,
51790,"Staunton city, Virginia",-1.05,-4.55,,,,
51800,"Suffolk city, Virginia",-1.75,2.03,,,,
51810,"Virginia Beach city, Virginia",-0.73,2.07,,,,
51820,"Waynesboro city, Virginia",-0.86,-0.22,,,,
51830,"Williamsburg city, Virginia",-1.37,-1.12,,,,
51840,"Winchester city, Virginia",-1.05,2.5,,,,
53003,"Asotin County, Washington",5.56,-2.9,,,,
53005,"Benton County, Washington",5.66,2.41,,,,
53007,"Chelan County, Washington",6.67,3.33,,,,
53011,"Clark County, Washington",4.5,-2.39,,,,
53013,"Columbia County, Washington",4.24,-1.32,,,,
53015,"Cowlitz County, Washington",3.48,-1.71,,,,
53017,"Douglas County, Washington",3.5,-2.15,,,,
53021,"Franklin County, Washington",3.8,-1.62,,,,
53033,"King County, Washington",3.52,-2.92,,,,
53035,"Kitsap County, Washington",3.45,-2.16,,,,
53051,"Pend Oreille County, Washington",3.13,-0.71,,,,
53053,"Pierce County, Washington",5.94,-1.89,,,,
53057,"Skagit County, Washington",1.24,4.05,,,,
53059,"Skamania County, Washington",1.48,-2.93,,,,
53061,"Snohomish County, Washington",1.44,2.73,,,,
53063,"Spokane County, Washington",0.88,-0.51,,,,
53065,"Stevens County, Washington",1.55,1.31,,,,
53067,"Thurston County, Washington",1.03,-1.82,,,,
53071,"Walla Walla County, Washington",1.07,-0.95,,,,
53073,"Whatcom County, Washington",1.4,-0.58,,,,
53077,"Yakima County, Washington",0.77,-4.93,,,,
54003,"Berkeley County, West Virginia",0.75,0.24,,,,
54005,"Boone County, West Virginia",1.15,-4.25,,,,
54009,"Brooke County, West Virginia",1.26,1.36,,,,
54011,"Cabell County, West Virginia",0.05,-1.11,,,,
54015,"Clay County, West Virginia",-0.23,-9.27,,,,
54019,"Fayette County, West Virginia",-0.13,1.58,,,,
54027,"Hampshire County, West Virginia",0.12,-2.99,,,,
54029,"Hancock County, West Virginia",0.23,-0.19,,,,
54037,"Jefferson County, West Virginia",0.35,-0.87,,,,
54039,"Kanawha County, West Virginia",-0.32,1.17,,,,
54043,"Lincoln County, West Virginia",-0.56,-4.37,,,,
54051,"Marshall County, West Virginia",0.07,-1.17,,,,
54057,"Mineral County, West Virginia",3.01,-1.83,,,,
54061,"Monongalia County, West Virginia",0.36,0.41,,,,
54069,"Ohio County, West Virginia",-0.27,1.84,,,,
54077,"Preston County, West Virginia",2.37,0.4,,,,
54079,"Putnam County, West Virginia",1.54,0.64,,,,
54081,"Raleigh County, West Virginia",2.95,-4.01,,,,
54099,"Wayne County, West Virginia",3.8,3.19,,,,
54105,"Wirt County, West Virginia",2.5,-0.57,,,,
54107,"Wood County, West Virginia",0.21,2.45,,,,
55009,"Brown County, Wisconsin",2.06,2.1,,,,
55015,"Calumet County, Wisconsin",0.48,0.65,,,,
55017,"Chippewa County, Wisconsin",0.41,-1.2,,,,
55021,"Columbia County, Wisconsin",-1.21,0.12,,,,
55025,"Dane County, Wisconsin",0.08,0.64,,,,
55031,"Douglas County, Wisconsin",-0.67,-0.77,,,,
55035,"Eau Claire County, Wisconsin",-1.45,1.91,,,,
55039,"Fond du Lac County, Wisconsin",-1.01,-2.96,,,,
55045,"Green County, Wisconsin",-0.48,-3.13,,,,
55049,"Iowa County, Wisconsin",-0.1,-0.67,,,,
55059,"Kenosha County, Wisconsin",0.21,0.63,,,,
55061,"Kewaunee County, Wisconsin",0.44,2.73,,,,
55063,"La Crosse County, Wisconsin",0.21,0.18,,,,
55073,"Marathon County, Wisconsin",-0.52,1.1,,,,
55079,"Milwaukee County, Wisconsin",0.02,2.28,,,,
55083,"Oconto County, Wisconsin",0.35,-2.38,,,,
55087,"Outagamie County, Wisconsin",0.01,-1.22,,,,
55089,"Ozaukee County, Wisconsin",-0.39,1.92,,,,
55093,"Pierce County, Wisconsin",0.18,-2.54,,,,
55101,"Racine County, Wisconsin",-0.24,3.88,,,,
55105,"Rock County, Wisconsin",-0.74,-3,,,,
55109,"St. Croix County, Wisconsin",-0.77,-0.25,,,,
55117,"Sheboygan County, Wisconsin",0.12,0.15,,,,
55131,"Washington County, Wisconsin",-0.52,-2.57,,,,
55133,"Waukesha County, Wisconsin",-0.75,0.04,,,,
55139,"Winnebago County, Wisconsin",-0.08,-3.96,,,,
56021,"Laramie County, Wyoming",-1,4.98,,,,
56025,"Natrona County, Wyoming",-1.83,2.45,,,,
