enj596,Scott Disick,18.7,48,celebrities,tv,1.59,777
juv743,Luis Suarez,18.7,49,celebrities,athletes,2.5,176
itn512,Niall Horan,18.3,50,celebrities,musicians,7.59,797
rhl131,NASA,18.2,51,other,informative,2.95,1800
qnw056,H&M,18.1,52,fashion,retail,1,3000
hbq770,Bruna Marquezine,17.7,53,celebrities,models,1.21,2300
dqt934,One Direction,17.2,54,celebrities,musicians,10,726
njm215,CHANEL,17.1,55,fashion,luxury,0.89,583
efc371,Shawn Mendes,16.9,56,celebrities,musicians,5.43,1500
ibh517,Lucy Hale,16.6,57,celebrities,actors,3.28,3000
wim727,euanitta,16.6,58,celebrities,musicians,1.45,4900
dob765,Karim Benzema,16.5,59,celebrities,athletes,2.59,833
vqu893,Marina Ruy Barbosa,16.4,60,celebrities,actors,1.02,2100
rtc436,adidas Originals,16.3,61,fashion,sport,1.22,3100
tpr624,David Luiz,15.4,62,celebrities,athletes,1.48,1500
uil056,Andres Iniesta,15.3,63,celebrities,athletes,1.87,378
yhx223,Ashley Benson,15.2,64,celebrities,actors,3.31,4000
vaf656,ZARA Official,15.2,65,fashion,retail,0.89,1200
xgq031,Manchester United,15.1,66,sport,football,2.33,5500
xco466,Shay Mitchell,15,67,celebrities,actors,3.97,4300
rae750,Marcelo Vieira Jr.,14.7,68,celebrities,athletes,2.04,1300
zmd545,BELLA,14.6,69,celebrities,media,2.45,4100
wev257,Ciara,14.6,70,celebrities,musicians,1.55,2900
wuy991,Britney Spears,14.5,71,celebrities,musicians,1.29,1500
kqs348,National Geographic Travel,14.3,72,media,informative,1.52,5900
ucr210,Louis Vuitton Official,14.2,73,fashion,luxury,0.74,1700
uvg254,snoopdogg,14,74,celebrities,musicians,0.46,27100
nxg926,Floyd Mayweather,14,75,celebrities,athletes,1.5,505
ojl832,Vogue,13.7,76,media,fashion,1.08,2900
rre393,Sergio Ramos,13.7,77,celebrities,athletes,3.12,577
tig196,Tata Werneck,13.6,78,celebrities,tv,0.83,2100
hvq895,Daddy Yankee,13.3,79,celebrities,musicians,0.61,3200
oxj519,Victoria Beckham,13.3,80,celebrities,entrepreneurs,1.45,1500
oos938,Dior Official,13.1,81,fashion,luxury,0.74,1900
lnf389,MAC Cosmetics,13,82,beauty,retail,0.7,3300
yto271,Channing Tatum,13,83,celebrities,actors,4.72,718
mqz382,Robert Downey Jr.,12.9,84,celebrities,tv,3.65,133
uuc882,elliegoulding,12.9,85,celebrities,musicians,1.75,3600
uyj787,50 Cent,12.9,86,celebrities,musicians,0.89,1400
zni275,Starbucks Coffee,12.6,87,beverages,retail,3.19,1300
mhu317,Anastasia Beverly Hills,12.3,88,beauty,retail,1.05,8900
hwj958,Luan Santana,12.2,89,celebrities,musicians,1.64,2700
lsi826,Chloe Grace Moretz,12.2,90,celebrities,actors,4.1,2400
huv336,adidas,12.1,91,fashion,sport,1.52,1000
wrk957,forever21,12.1,92,fashion,retail,1.68,3800
nxw545,Gucci,12,93,fashion,luxury,0.55,2600
log488,Louis Tomlinson,11.8,94,celebrities,musicians,11.4,148
puw376,G-DRAGON,11.8,95,celebrities,fashion,4.45,1900
rex314,DanialvesD2 My Twitter,11.7,96,celebrities,athletes,1.62,1700
lxr250,Dolce & Gabbana,11.7,97,fashion,luxury,0.48,3900
iyr408,Tyga / T-Raww,11.6,98,celebrities,musicians,1.31,2500
qcq214,Paul Labile Pogba,11.5,99,celebrities,athletes,6.11,396
nyc435,Barack Obama,11.5,100,celebrities,political,3.37,231
